Group Code,Group Name,Crystal Part Code,List of Items,Photos,MFG Part Code,Importance,High Value,Maximum Usage Per Month ,6 Months Usage,Average per day,Lead Time days,Critical Factor - One Day ,Units,Minimum Inventory Per Day,Maximum Inventory Per Day,CURRENT STOCK AVAILABLE
211,6,Electrical,Q-006011,ISO Plug - 4 Pin,,,Critical,,15,90,0.5,10,2,,10,15,
212,6,Electrical,Q-006012,Polycab Flexible Cable 6 sq mm X 4 Core,,,Critical,,25,150,0.83,8,3,,20,25,
213,6,Electrical,Q-006013,ISO Plug - 5 Pin,,,,,0,0,0,5,1,,0,0,
214,6,Electrical,Q-006014,LED Light 20W - Flameproof,,,Critical,,3,18,0.1,5,1,,1,3,
215,6,Electrical,Q-006015,Contator 30A (Local),,,,,0,0,0,5,1,,0,0,
216,6,Electrical,Q-006016,Halogen Light 100 WATT,,,,,0,0,0,5,1,,0,0,
217,6,Electrical,Q-006017,Contactor 30A (Local Brand),,,,,0,0,0,5,1,,0,0,
218,6,Electrical,Q-006018,PT/CT Board,,,,,,,,,,,0,,
219,8,Packing,Q-008001,Wooden Box for Motor,,,Critical,,2,12,0.07,5,1,,0,2,
220,8,Packing,Q-008002,Buble wrape,,,,,1,6,0.03,5,1,,0,1,
221,8,Packing,Q-008003,Thermokol 10 mm (12 Nos),,,,,2,12,0.07,5,1,,0,2,
222,8,Packing,Q-008004,Insulation Tape,,,,,5,30,0.17,5,1,,1,5,
223,8,Packing,Q-008005,Wooden Cutting Machine,,,,,0,0,0,5,1,,0,0,
224,8,Packing,Q-008006,PVC Film,,,,,0,0,0,5,1,Sets,0,0,
225,8,Packing,Q-008007,Thermokol 25 mm (12 Nos.),,,,,2,12,0.07,5,1,,0,2,
226,9,Reefer Spare,Q-009003,Liquid Filter,,,,,10,60,0.33,5,1,,2,10,
227,9,Container Body,Q-009004,Curtain set for 40ft [Model - Frigus],,,,,2,12,0.07,5,1,Sets,0,2,
228,9,Container Body,Q-009005,Curtain set for 20ft [Model - Frigus],,,,,2,12,0.07,5,1,Sets,0,2,
229,9,Container Body,Q-009006,CSC Plate,,,,,0,0,0,5,1,,0,0,
230,9,Stickers,Q-009007,Crystal Logo Stickers for 20FT Tank (10ft x 4ft) ,,,,,0,0,0,5,1,,0,0,
231,9,Stickers,Q-009008,Crystal Logo Stickers for 20FT Reefer (10ft x 4ft),,,,,0,0,0,5,1,,0,0,
232,9,Stickers,Q-009009,Crystal Logo Stickers for 20FT Dry (10ft x 4ft),,,,,0,0,0,5,1,,0,0,
233,9,Stickers,Q-009010,Crystal Logo Stickers for Coldroom (10ft x 4 ft) ,,,,,0,0,0,5,1,,0,0,
234,9,Stickers,Q-009011,Crystal Logo Stickers for PortaCabin (10ft x 4ft) ,,,,,0,0,0,5,1,,0,0,
235,9,Reefer Spare,Q-009012,Controller SZ-7548T (Subzero),,,,,2,12,0.07,5,1,,0,2,
236,9,Reefer Spare,Q-009013,SZ-N75-3000 sensor (Subzero) [5 mtr long],,,,,2,12,0.07,5,1,,0,2,
237,9,Container Body,Q-009014,PUF Panel - 60mm,,,,,0,0,0,5,1,,0,0,
238,9,Container Body,Q-009015,PUF Panel - 80mm,,,,,0,0,0,5,1,,0,0,
239,9,Container Body,Q-009016,PUF Panel - 100mm,,,,,0,0,0,5,1,,0,0,
240,9,Container Body,Q-009017,PUF Panel - 120mm,,,,,0,0,0,5,1,,0,0,
241,9,Machine,Q-009018,IDU & ODU,,,,,0,0,0,5,1,,0,0,
242,9,Machine,Q-009022,Slotted Angles 40x40,,,,,0,0,0,5,1,,0,0,
243,9,Reefer Spare,Q-009024,MAK Process Oil - RL32H - Emkarte,,,,,10,60,0.33,5,1,,2,10,
244,9,Reefer Spare,Q-009025,MAK Process Oil - RL68H - Emkarte,,,,,0,0,0,5,1,,0,0,
245,9,Reefer Spare,Q-009026,Copper Brazing Rod,,,,,5,30,0.17,5,1,,1,5,
246,9,Reefer Spare,Q-009027,Compressor Gasket - Suction & Discharge,,,,,4,24,0.13,5,1,,1,4,
247,9,Machine Spare,Q-009028,Teflon Tape,,,,,5,30,0.17,5,1,,1,5,
248,9,Electrical,Q-009029,3 Pin Socket Plug,,,,,0,0,0,5,1,,0,0,
249,9,Reefer Spare,Q-009030,Heater for Blower - 9KW,,,,,0,0,0,5,1,,0,0,
250,9,Electrical,Q-009031,IoT Set - crystalSMART (CT3500),,,,,0,0,0,5,1,,0,0,
251,9,Electrical,Q-009033,IoT Cables,,,,,0,0,0,5,1,,0,0,
252,9,Electrical,Q-009034,IoT ECM Device,,,,,0,0,0,5,1,,0,0,
253,9,Paint,Q-009035,ESDEE NC Putty,,,,,5,30,0.17,5,1,,1,5,
254,9,Paint,Q-009036,ESDEE NC Thinner,,,,,5,30,0.17,5,1,,1,5,
255,9,Paint,Q-009037,COTTON WASTE,,,,,2,12,0.07,5,1,,0,2,
256,9,Paint,Q-009038,GP THINNER,,,,,5,30,0.17,5,1,,1,5,
257,9,Container Body,Q-009040,M-Seal,,,,,4,24,0.13,5,1,,1,4,
258,9,Container Body,Q-009041,Twist Lock,,,,,0,0,0,5,1,,0,0,
259,9,Container Body,Q-009042,PUF Foam,,,,,10,60,0.33,5,1,,2,10,
260,9,Container Body,Q-009043,Caster Wheel (Container Wheels),,,,,0,0,0,5,1,,0,0,
261,9,MAchine,Q-009044,De-humidifier,,,,,0,0,0,5,1,,0,0,
262,9,MAchine,Q-009044,Air Compressor for Painting,,,,,0,0,0,5,1,,0,0,
263,9,MAchine,Q-009046,Washing (Cleaning) Machine - High Pressure,,,,,0,0,0,5,1,,0,0,
264,9,Reefer Spare,Q-009047,Nitrile Rubber,,,,,0,0,0,5,1,,0,0,
265,9,Electrical,Q-009049,PVC Sleeve,,,,,0,0,0,5,1,,0,0,
266,9,Container Body,Q-009050,PUF Panel Door Heater,,,,,0,0,0,5,1,,0,0,
267,9,Container Body,Q-009051,PUF Door,,,,,0,0,0,5,1,,0,0,
268,9,Container Body,Q-009052,PUF Panel,,,,,0,0,0,5,1,,0,0,
269,9,Container Body,Q-009055,RIVIT 5mm,,,,,0,0,0,5,1,,0,0,
270,9,Reefer Spare,Q-009056,Subzero Controller SZ-81145,,,,,1,6,0.03,5,1,,0,1,
271,9,Container Body,Q-009057,PUF Panel Door Gasket,,,,,0,0,0,5,1,,0,0,
272,9,Container Body,Q-009058,Reefer Door Gasket,,,,,15,90,0.5,5,1,,3,15,
273,9,Reefer Spare,Q-009060,Filter Drier ,,,Critical,,15,90,0.5,10,3,,15,15,
